Unnamed: 0,index,Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.
39,39,"Youssef M.A.E.-A., Eid R., Agag G.",57338622700;6701790088;56332822900;,Cross-national differences in big data analytics adoption in the retail industry,2022,Journal of Retailing and Consumer Services,64,,102827
40,40,"Zahler A., Goya D., Caamaño M.",55953586500;57211445440;57322564200;,The primacy of demand and financial obstacles in hindering innovation,2022,Technological Forecasting and Social Change,174,,121199
41,41,"Konadu R., Ahinful G.S., Boakye D.J., Elbardan H.",57193571403;57205611363;57216854276;55491063000;,"Board gender diversity, environmental innovation and corporate carbon emissions",2022,Technological Forecasting and Social Change,174,,121279
42,42,"Allal-Chérif O., Guijarro-Garcia M., Ulrich K.",24767632700;56523285100;57221942136;,"Fostering sustainable growth in aeronautics: Open social innovation, multifunctional team management, and collaborative governance",2022,Technological Forecasting and Social Change,174,,121269
43,43,"Tubiana M., Miguelez E., Moreno R.",57218847041;36172551400;7202177801;,In knowledge we trust: Learning-by-interacting and the productivity of inventors,2022,Research Policy,51,1,104388
44,44,"Abdollahbeigi B., Salehi F.",57191043302;57191032231;,Knowledge quality and non-financial performance—A Malaysian experience,2022,Knowledge and Process Management,29,1,
45,45,"Falchetti D., Cattani G., Ferriani S.",57219235904;10039824000;8979037300;,"Start with “Why,” but only if you have to: The strategic framing of novel ideas across different audiences",2022,Strategic Management Journal,43,1,
46,46,"Moog P., Soost C.",8730507700;57105743300;,"Does team diversity really matter? The connection between networks, access to financial resources, and performance in the context of university spin-offs",2022,Small Business Economics,58,1,
47,47,Pyo S.,57194858252;,Understanding the Adoption and Implementation of Body-Worn Cameras among U.S. Local Police Departments,2022,Urban Affairs Review,58,1,
48,48,"Crichton R., Farhidi F., Patel A., Ellegate N.",57193491274;57188974705;57211977232;57395742600;,Clearing up the benefits of a fossil fuel sector diversified board: A climate change mitigation strategy,2021,Business and Society Review,126,4,
49,49,"Millers M., Gaile-Sarkane E.",57193715123;24463990000;,Management practice in small and medium-sized enterprises: Problems and solutions from the perspective of open innovation,2021,"Journal of Open Innovation: Technology, Market, and Complexity",7,4,214
50,50,"Yang M., Luu T.T., Qian D.X.",57226150886;36640695200;57208747234;,Linking transformational leadership to team service innovation in the hospitality industry: A team-level mediation and moderation investigation,2021,Journal of Hospitality and Tourism Management,49,,
51,51,"Espada-Chavarria R., Diaz-Vega M., González-Montesino R.H.",57219056777;57216859367;57225094508;,Open innovation for an inclusive labor market for university students with disabilities,2021,"Journal of Open Innovation: Technology, Market, and Complexity",7,4,217
52,52,"Mardaras E., Artola G., Duarte S., Otegi-Olaso J.R.",57216853991;22333751900;57295862600;38361917300;,Antifragile philosophy in r&d projects: Applying q methodology and the possibility of open innovation,2021,"Journal of Open Innovation: Technology, Market, and Complexity",7,4,209
53,53,"Zhang C., Luo L.",56599564200;57270976900;,Board diversity and risk-taking of family firms: Evidence from China,2021,International Entrepreneurship and Management Journal,17,4,
54,54,"Leicht-Deobald U., Huettermann H., Bruch H., Lawrence B.S.",56996151600;55928058700;7102329215;7102054056;,"Organizational Demographic Faultlines: Their Impact on Collective Organizational Identification, Firm Performance, and Firm Innovation",2021,Journal of Management Studies,58,8,
55,55,"Orazalin N., Mahmood M.",57191445375;54403350100;,"Toward sustainable development: Board characteristics, country governance quality, and environmental performance",2021,Business Strategy and the Environment,30,8,
56,56,"Scholes L., Hughes M., Wright M., De Massis A., Kotlar J.",23969385300;22985101600;7401558861;22834266400;55414150500;,Family management and family guardianship: Governance effects on family firm innovation strategy,2021,Journal of Family Business Strategy,12,4,100389
57,57,"Tang X., Shi J., Han J., Shu A., Xiao F.",35212108200;55491814800;57199891103;57222329127;57222314715;,Culturally diverse board and corporate innovation,2021,Accounting and Finance,61,4,
58,58,"Mothe C., Nguyen-Thi T.U.",6603789673;9747411800;,Does age diversity boost technological innovation? Exploring the moderating role of HR practices,2021,European Management Journal,39,6,
59,59,"Santangelo J., Hobbie L., Lee J., Pullin M., Villa-Cuesta E., Hyslop A.",57199756556;6602943550;57211902895;6701644099;8971518100;6701765892;,"The (STEM)2 Network: a multi-institution, multidisciplinary approach to transforming undergraduate STEM education",2021,International Journal of STEM Education,8,1,3
60,60,"Narayan S., Sidhu J.S., Volberda H.W.",57220195337;8083178400;6701307964;,From Attention to Action: The Influence of Cognitive and Ideological Diversity in Top Management Teams on Business Model Innovation,2021,Journal of Management Studies,58,8,
61,61,Amedzro St-Hilaire W.,55522327200;,Reconnecting governance configuration variables to enterprises contingency factors for optimizing productivity at the start-up level,2021,Journal of Enterprise Information Management,34,6,
62,62,"Vincenzi T.B.D., da Cunha J.C.",57324760200;53363336800;,Open innovation and performance in the service sector,2021,Innovation and Management Review,18,4,
63,63,"Hani M., Dagnino G.-B.",55428379600;8709021300;,"Global network coopetition, firm innovation and value creation",2021,Journal of Business and Industrial Marketing,36,11,
64,64,"Beamish A.L., Anbuhl L., Behling R., Goncalves R., Lingenfelser A., Neelmeijer J., Rabe D., Scheffler D., Thiele M., Spengler D.",56228412200;57408702400;42060891000;57409213700;57408702500;55902513400;57408702600;57188984457;57409390500;40762343000;,FERN.Lab: Bridging the gap between remote sensing academic research and society,2021,Remote Sensing Applications: Society and Environment,24,,100641
65,65,"Zaggl M.A., Pottbäcker J.",36609717700;57224829554;,Facilitators and inhibitors for integrating expertise diversity in innovation teams: The case of plasmid exchange in molecular biology,2021,Research Policy,50,9,104313
66,66,"Almeida Costa A., Zemsky P.",57223705895;6507110503;,The choice of value-based strategies under rivalry: Whether to enhance value creation or bargaining capabilities,2021,Strategic Management Journal,42,11,
67,67,"Vidal-Alabró A., Iglesias Serret D., Manzano Cuesta A., Grupo de Innovacion Docente GID-IDCCFFII (GINDOC-UB 157)",24765829500;8863138100;57219288630;,"Comparision of peer-learning strategies: while tutees learn, tutors consolidate their knowledge [Comparación de estrategias de aprendizaje entre iguales: mientras los tutorados aprenden, los tutores consolidan sus conocimientos: Comparación de estrategias de aprendizaje entre iguales]",2021,Educacion Medica,22,,
68,68,"Duffy A., Hui Xian G.N.",36124638000;57320857800;,Edible communities: How Singapore creates a nation of consumers for consumption,2021,Journal of Consumer Culture,21,4,
69,69,Llamazares de Prado J.E.,57212864372;,Sign language teaching technological advances and differences in international contexts,2021,International Journal of Information and Learning Technology,38,5,
70,70,"Juliana C., Gani L., Jermias J.",57226312797;8387723100;6506871472;,"Performance implications of misalignment among business strategy, leadership style, organizational culture and management accounting systems",2021,International Journal of Ethics and Systems,37,4,
71,71,"Lee H., Lee K.",55706798700;55242377200;,The effects of technology innovation activity on CSR: Emphasizing the nonlinear and heterogenous effects,2021,Sustainability (Switzerland),13,19,10893
72,72,"Aka K.G., Labelle F.",57203436947;57193570879;,The collaborative process of sustainable innovations under the lens of actor–network theory,2021,Sustainability (Switzerland),13,19,10756
73,73,"Tsang A., Wang K.T., Liu S., Yu L.",36775629500;56762993900;57227982900;57222506303;,Integrating corporate social responsibility criteria into executive compensation and firm innovation: International evidence,2021,Journal of Corporate Finance,70,,102070
74,74,"Pollok P., Amft A., Diener K., Lüttgens D., Piller F.T.",55308544700;57221621558;57194283071;57191991255;7004221791;,Knowledge diversity and team creativity: How hobbyists beat professional designers in creating novel board games,2021,Research Policy,50,8,104174
75,75,"Fraser J., Ansari S.S.",57218631790;16506228000;,Pluralist perspectives and diverse responses: Exploring multiplexed framing in incumbent responses to digital disruption,2021,Long Range Planning,54,5,102016
76,76,Lindner R.,56423303700;,The global virtual teams project: A deconstruction of (inter-)cultural learning through virtual teamwork,2021,Internationalisation at home: A collection of pedagogical approaches to develop students' intercultural competences,,,
77,77,"Luo T., Zhang Z.",57211860052;56068662900;,Multi-network embeddedness and innovation performance of R&D employees,2021,Scientometrics,126,9,
78,78,"Yang M., Luu T.T., Qian D.",57226150886;36640695200;57208747234;,Dual-focused transformational leadership and service innovation in hospitality organisations: A multilevel investigation,2021,International Journal of Hospitality Management,98,,103035
79,79,"Zhu W., Zhu Y., Lin H., Yu Y.",55541120100;57212411738;57224530084;55559475500;,"Technology progress bias, industrial structure adjustment, and regional industrial economic growth motivation —— Research on regional industrial transformation and upgrading based on the effect of learning by doing",2021,Technological Forecasting and Social Change,170,,120928
80,80,"Zhang F., Zhu L.",56937284500;57204790327;,"Social media strategic capability, organizational unlearning, and disruptive innovation of SMEs: The moderating roles of TMT heterogeneity and environmental dynamism",2021,Journal of Business Research,133,,
81,81,"Deshpandé R., Farley J.U.",55950531700;7202145589;,High performance firms in a complex New China: A tale of six cities,2021,Strategic Global Marketing: Issues and Trends,,,
82,82,"Hu D., She M., Ye L., Wang Z.",57189242534;57215935867;57295767600;55484418900;,"The more the merrier? Inventor team size, diversity, and innovation quality",2021,Science and Public Policy,48,4,
83,83,"Bicudo E., Faulkner A., Li P.",37076696700;7101950225;57204647057;,Sociotechnical alignment in biomedicine: The 3D bioprinting market beyond technology convergence,2021,Technology in Society,66,,101668
84,84,"Luo K., Lim E.K., Qu W., Zhang X.",57223002014;57200888508;55618949900;57192504131;,"Board cultural diversity, government intervention and corporate innovation effectiveness: Evidence from China",2021,Journal of Contemporary Accounting and Economics,17,2,100256
85,85,"Mehrabi H., Coviello N., Ranaweera C.",55232005800;8750738700;8102131900;,When is top management team heterogeneity beneficial for product exploration? Understanding the role of institutional pressures,2021,Journal of Business Research,132,,
86,86,"Li W.H., Luo J.-H., De Sisto M., Bartram T.",57217082902;35292722900;57204199179;8919210600;,Born to rebel? The owner birth order and R&D investments in Chinese family firms,2021,Journal of Product Innovation Management,38,4,
87,87,"Polmear M., Chau A.D., Simmons D.R.",56300646100;57218312046;55276780200;,"Intersection of Diversity, Out-of-Class Engagement, and Engineer of 2020 Outcomes for Civil Engineering Students",2021,Journal of Management in Engineering,37,4,04021019
88,88,"Chen L., Wang M., Cui L., Li S.",57188718478;57199507298;36522613900;9632428500;,"Experience base, strategy-by-doing and new product performance",2021,Strategic Management Journal,42,7,
89,89,"Sidhu I., Gopalakrishnan S., Balakrishnan R.",57213359442;57338233500;57338233400;,Effectiveness factors for algorithm based team formation with data project case application,2021,"2021 IEEE International Conference on Engineering, Technology and Innovation, ICE/ITMC 2021 - Proceedings",,,
90,90,Kristensen L.-B.K.,57208330273;,Leveraging Blogger Influence in the Launch of Storytel,2021,Publishing Research Quarterly,37,2,
91,91,"Kang B., Nabeshima K.",56118898500;8359910900;,National origin diversity and innovation performance: the case of Japan,2021,Scientometrics,126,6,
92,92,"Zhang X., Le Y., Liu Y., Liu M.",57211189171;7005984035;56368702300;57204437282;,Fostering Ambidextrous Innovation in Infrastructure Projects: Differentiation and Integration Tactics of Cross-Functional Teams,2021,Journal of Construction Engineering and Management,147,6,2060
93,93,"Deutsch L., Belcher B., Claus R., Hoffmann S.",57222188653;12759137700;57208213818;54937937000;,Leading inter- and transdisciplinary research: Lessons from applying theories of change to a strategic research program,2021,Environmental Science and Policy,120,,
94,94,"Chang C.-H., Wu Q.",57201301545;57225219533;,Board networks and corporate innovation,2021,Management Science,67,6,
95,95,"Vakili K., Kaplan S.",56235892100;15220752400;,Organizing for innovation: A contingency view on innovative team configuration,2021,Strategic Management Journal,42,6,
96,96,Lykov E.,57209539756;,"The repair and maintenance of locomotives as sources of innovation and technology transfer. New insights from the Ryazan–Uralsk private railway (Russia, 1890–1914)",2021,Journal of Transport History,42,2,
97,97,Sattlegger L.,57188752152;,Making Food Manageable – Packaging as a Code of Practice for Work Practices at the Supermarket,2021,Journal of Contemporary Ethnography,50,3,
98,98,"Cicerone G., Crociata A., Mantegazzi D.",57215658170;36991817700;57203709289;,Cultural and creative industries and regional diversification: Does size matter?,2021,Papers in Regional Science,100,3,
99,99,"Khan H.R., Khidmat W.B., Awan S.",57202821083;57219126565;57219130571;,"Board diversity, financial flexibility and corporate innovation: evidence from China",2021,Eurasian Business Review,11,2,
